all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 40, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85721818028829766, 'roc', 0.86862700278648564]
['rnd', 40, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86244532457619627, 'roc', 0.87866793130021936]
['rnd', 40, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82387649095930904, 'roc', 0.84771315093149946]
['rnd', 38, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.03']
['rnd', 40, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85306280326913841, 'roc', 0.87786145234361423]
['rnd', 40, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.12']
['rnd', 40, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.11']
['rnd', 40, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.1']
['rnd', 40, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.08']
['rnd', 40, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.13']
['rnd', 40, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.2']
['rnd', 40, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.06']
['rnd', 40, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.02']
['rnd', 38, 'fold', 9, 'lvl', 'coarse', (0, 4387), (1, 10), (2, 60), (3, 70), (4, 40), (5, 10), (6, 24), (7, 23), (8, 16), ('tot', 4640)]
['rnd', 40, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.46']
['rnd', 40, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.32']
['rnd', 40, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.3']
['rnd', 40, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.92']
['rnd', 40, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.11']
['rnd', 40, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.06']
['rnd', 40, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.83']
['rnd', 40, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.77']
['rnd', 40, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.28']
['Total Time:', '0hr 16m 45.90sec']
['rnd', 40, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '31.0']
['rnd', 40, 'fold', 1, 'lvl', 'coarse', (0, 4605), (1, 11), (2, 57), (3, 66), (4, 34), (5, 10), (6, 21), (7, 20), (8, 16), ('tot', 4840)]
['rnd', 40, 'fold', 2, 'lvl', 'coarse', (0, 4598), (1, 11), (2, 55), (3, 72), (4, 35), (5, 10), (6, 21), (7, 21), (8, 17), ('tot', 4840)]
['rnd', 40, 'fold', 3, 'lvl', 'coarse', (0, 4606), (1, 10), (2, 55), (3, 70), (4, 33), (5, 10), (6, 16), (7, 22), (8, 18), ('tot', 4840)]
['rnd', 40, 'fold', 4, 'lvl', 'coarse', (0, 4602), (1, 10), (2, 62), (3, 66), (4, 35), (5, 10), (6, 18), (7, 24), (8, 13), ('tot', 4840)]
['rnd', 40, 'fold', 5, 'lvl', 'coarse', (0, 4609), (1, 10), (2, 53), (3, 69), (4, 31), (5, 10), (6, 19), (7, 26), (8, 13), ('tot', 4840)]
['rnd', 40, 'fold', 6, 'lvl', 'coarse', (0, 4608), (1, 10), (2, 59), (3, 63), (4, 36), (5, 10), (6, 16), (7, 24), (8, 14), ('tot', 4840)]
['rnd', 40, 'fold', 7, 'lvl', 'coarse', (0, 4601), (1, 10), (2, 56), (3, 66), (4, 37), (5, 10), (6, 18), (7, 26), (8, 16), ('tot', 4840)]
['rnd', 40, 'fold', 8, 'lvl', 'coarse', (0, 4615), (1, 11), (2, 54), (3, 65), (4, 33), (5, 10), (6, 21), (7, 18), (8, 13), ('tot', 4840)]
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'conf', 1535, 378]
['rnd', 40, 'fold', 10, 'lvl', 'coarse', (0, 4610), (1, 10), (2, 57), (3, 64), (4, 36), (5, 10), (6, 15), (7, 21), (8, 17), ('tot', 4840)]
['Total Time:', '0hr 17m 38.86sec']
['Total Time:', '0hr 17m 42.91sec']
['Total Time:', '0hr 17m 27.73sec']
['Total Time:', '0hr 17m 37.28sec']
['Total Time:', '0hr 17m 25.00sec']
['Total Time:', '0hr 17m 56.37sec']
['Total Time:', '0hr 17m 55.66sec']
['Total Time:', '0hr 17m 37.57sec']
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'conf', 23, 72]
['Total Time:', '0hr 19m 32.79sec']
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'conf', 1550, 364]
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'conf', 1570, 344]
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'conf', 1578, 336]
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'conf', 1542, 372]
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'conf', 1548, 366]
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'conf', 1535, 378]
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'conf', 1564, 349]
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80029880478087645, 'f1', 0.26422018348623855]
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'conf', 1547, 366]
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85015219480237392, 'roc', 0.85667592923762603]
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'acc', 0.81243781094527368, 'f1', 0.30570902394106814]
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'acc', 0.8159203980099502, 'f1', 0.27450980392156865]
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82487562189054731, 'f1', 0.3125]
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80348258706467657, 'f1', 0.27787934186471658]
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'acc', 0.80447761194029854, 'f1', 0.27624309392265195]
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'acc', 0.8069651741293532, 'f1', 0.27611940298507459]
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'acc', 0.80447761194029854, 'f1', 0.29443447037701975]
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81343283582089554, 'f1', 0.27466150870406192]
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.14']
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'acc', 0.80836236933797911, 'f1', 0.2857142857142857]
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88850728921484479, 'roc', 0.89996408045977017]
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84180876044706365, 'roc', 0.83190199407871823]
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'pr', 0.8889827666844855, 'roc', 0.88871473354231978]
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'pr', 0.84797124844992078, 'roc', 0.84025600835945657]
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'pr', 0.83342925949367219, 'roc', 0.84579088296760707]
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85690685308047942, 'roc', 0.8682405956112853]
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86197317308061394, 'roc', 0.87808860698099267]
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82379588235690637, 'roc', 0.84747333760865684]
['rnd', 39, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.06']
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85329772808363269, 'roc', 0.87840052709531302]
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.14']
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.16']
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.15']
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.12']
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.14']
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.23']
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.11']
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.02']
['rnd', 39, 'fold', 9, 'lvl', 'coarse', (0, 4486), (1, 10), (2, 61), (3, 70), (4, 40), (5, 10), (6, 24), (7, 23), (8, 16), ('tot', 4740)]
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.52']
['rnd', 41, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.69']
['rnd', 41, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.85']
['rnd', 41, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.76']
['rnd', 41, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.88']
['rnd', 41, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.59']
['rnd', 41, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.04']
['rnd', 41, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.36']
['rnd', 41, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.74']
['Total Time:', '0hr 17m 12.97sec']
['rnd', 41, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '30.48']
['rnd', 41, 'fold', 1, 'lvl', 'coarse', (0, 4703), (1, 11), (2, 57), (3, 67), (4, 35), (5, 10), (6, 21), (7, 20), (8, 16), ('tot', 4940)]
['rnd', 41, 'fold', 2, 'lvl', 'coarse', (0, 4693), (1, 11), (2, 56), (3, 72), (4, 37), (5, 10), (6, 22), (7, 22), (8, 17), ('tot', 4940)]
['rnd', 41, 'fold', 3, 'lvl', 'coarse', (0, 4699), (1, 10), (2, 58), (3, 71), (4, 35), (5, 10), (6, 17), (7, 22), (8, 18), ('tot', 4940)]
['rnd', 41, 'fold', 4, 'lvl', 'coarse', (0, 4697), (1, 10), (2, 63), (3, 68), (4, 36), (5, 10), (6, 18), (7, 25), (8, 13), ('tot', 4940)]
['rnd', 41, 'fold', 5, 'lvl', 'coarse', (0, 4703), (1, 10), (2, 54), (3, 72), (4, 33), (5, 10), (6, 19), (7, 26), (8, 13), ('tot', 4940)]
['rnd', 41, 'fold', 6, 'lvl', 'coarse', (0, 4704), (1, 10), (2, 59), (3, 64), (4, 38), (5, 10), (6, 17), (7, 24), (8, 14), ('tot', 4940)]
['rnd', 41, 'fold', 7, 'lvl', 'coarse', (0, 4697), (1, 10), (2, 57), (3, 68), (4, 37), (5, 10), (6, 19), (7, 26), (8, 16), ('tot', 4940)]
['rnd', 41, 'fold', 8, 'lvl', 'coarse', (0, 4712), (1, 11), (2, 55), (3, 65), (4, 34), (5, 10), (6, 22), (7, 18), (8, 13), ('tot', 4940)]
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'conf', 1538, 375]
['rnd', 41, 'fold', 10, 'lvl', 'coarse', (0, 4706), (1, 10), (2, 58), (3, 66), (4, 36), (5, 10), (6, 15), (7, 22), (8, 17), ('tot', 4940)]
['Total Time:', '0hr 18m 5.56sec']
['Total Time:', '0hr 18m 9.77sec']
['Total Time:', '0hr 17m 54.51sec']
['Total Time:', '0hr 18m 4.18sec']
['Total Time:', '0hr 17m 51.60sec']
['Total Time:', '0hr 18m 23.42sec']
['Total Time:', '0hr 18m 23.03sec']
['Total Time:', '0hr 18m 4.33sec']
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'conf', 23, 72]
['Total Time:', '0hr 20m 3.28sec']
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'conf', 1542, 372]
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'conf', 1569, 345]
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'conf', 1570, 344]
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'conf', 1543, 371]
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'conf', 1543, 371]
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'conf', 1536, 378]
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'conf', 1545, 368]
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'conf', 1568, 345]
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80179282868525892, 'f1', 0.26568265682656828]
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'conf', 1549, 364]
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85062561863406727, 'roc', 0.8576801386634384]
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80845771144278611, 'f1', 0.30127041742286753]
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'acc', 0.81542288557213927, 'f1', 0.27397260273972601]
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82139303482587067, 'f1', 0.31094049904030707]
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80547263681592041, 'f1', 0.27992633517495402]
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'acc', 0.80497512437810947, 'f1', 0.2767527675276753]
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80199004975124377, 'f1', 0.27636363636363637]
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'acc', 0.80945273631840797, 'f1', 0.29981718464351004]
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81641791044776124, 'f1', 0.28349514563106798]
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.17']
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'acc', 0.80985564957690392, 'f1', 0.28996282527881045]
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89023833376598782, 'roc', 0.90088928073841867]
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84284424105515288, 'roc', 0.83189110936955768]
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88882506803750128, 'roc', 0.88732693312434685]
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'pr', 0.84856444428773437, 'roc', 0.84167646290491127]
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'pr', 0.83351780412216614, 'roc', 0.84502351097178674]
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85665219266528758, 'roc', 0.86820794148380342]
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'pr', 0.85937762289203534, 'roc', 0.87657966921928632]
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82556755351333988, 'roc', 0.84974482784636862]
['rnd', 40, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.41']
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85485456314662767, 'roc', 0.87898860864262096]
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.17']
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.16']
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.17']
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.14']
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.15']
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.3']
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.14']
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.05']
['rnd', 40, 'fold', 9, 'lvl', 'coarse', (0, 4579), (1, 10), (2, 63), (3, 73), (4, 42), (5, 10), (6, 24), (7, 23), (8, 16), ('tot', 4840)]
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.53']
['rnd', 42, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.8']
['rnd', 42, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.85']
['rnd', 42, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.67']
['rnd', 42, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.8']
['rnd', 42, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.68']
['rnd', 42, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.38']
['rnd', 42, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.29']
['rnd', 42, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.51']
['Total Time:', '0hr 17m 40.40sec']
['rnd', 42, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '30.4']
['rnd', 42, 'fold', 1, 'lvl', 'coarse', (0, 4799), (1, 11), (2, 57), (3, 69), (4, 35), (5, 10), (6, 21), (7, 21), (8, 17), ('tot', 5040)]
['rnd', 42, 'fold', 2, 'lvl', 'coarse', (0, 4789), (1, 11), (2, 56), (3, 74), (4, 38), (5, 10), (6, 23), (7, 22), (8, 17), ('tot', 5040)]
['rnd', 42, 'fold', 3, 'lvl', 'coarse', (0, 4788), (1, 10), (2, 60), (3, 73), (4, 37), (5, 10), (6, 20), (7, 24), (8, 18), ('tot', 5040)]
['rnd', 42, 'fold', 4, 'lvl', 'coarse', (0, 4792), (1, 10), (2, 66), (3, 69), (4, 36), (5, 10), (6, 18), (7, 25), (8, 14), ('tot', 5040)]
['rnd', 42, 'fold', 5, 'lvl', 'coarse', (0, 4800), (1, 10), (2, 55), (3, 73), (4, 34), (5, 10), (6, 19), (7, 26), (8, 13), ('tot', 5040)]
['rnd', 42, 'fold', 6, 'lvl', 'coarse', (0, 4794), (1, 10), (2, 63), (3, 69), (4, 39), (5, 10), (6, 17), (7, 24), (8, 14), ('tot', 5040)]
['rnd', 42, 'fold', 7, 'lvl', 'coarse', (0, 4795), (1, 10), (2, 57), (3, 69), (4, 38), (5, 10), (6, 19), (7, 26), (8, 16), ('tot', 5040)]
['rnd', 42, 'fold', 8, 'lvl', 'coarse', (0, 4800), (1, 11), (2, 57), (3, 67), (4, 38), (5, 10), (6, 24), (7, 20), (8, 13), ('tot', 5040)]
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'conf', 1541, 372]
['rnd', 42, 'fold', 10, 'lvl', 'coarse', (0, 4803), (1, 10), (2, 60), (3, 67), (4, 36), (5, 10), (6, 15), (7, 22), (8, 17), ('tot', 5040)]
['Total Time:', '0hr 18m 32.38sec']
['Total Time:', '0hr 18m 36.64sec']
['Total Time:', '0hr 18m 21.19sec']
['Total Time:', '0hr 18m 30.99sec']
['Total Time:', '0hr 18m 18.30sec']
['Total Time:', '0hr 18m 50.82sec']
['Total Time:', '0hr 18m 50.34sec']
['Total Time:', '0hr 18m 30.86sec']
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'conf', 21, 74]
['Total Time:', '0hr 20m 33.69sec']
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'conf', 1552, 362]
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'conf', 1568, 346]
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'conf', 1570, 344]
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'conf', 1543, 371]
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'conf', 1542, 371]
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'conf', 1569, 344]
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80428286852589637, 'f1', 0.2735674676524954]
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'conf', 1552, 361]
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85163467394357972, 'roc', 0.8577571739070623]
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'acc', 0.81343283582089554, 'f1', 0.30683918669131244]
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'acc', 0.81492537313432833, 'f1', 0.27343750000000006]
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82139303482587067, 'f1', 0.31094049904030707]
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80547263681592041, 'f1', 0.27992633517495402]
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'acc', 0.80646766169154227, 'f1', 0.28096118299445472]
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80348258706467657, 'f1', 0.27522935779816515]
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'acc', 0.80796019900497518, 'f1', 0.29818181818181821]
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81691542288557217, 'f1', 0.28404669260700388]
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.18']
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81134892981582873, 'f1', 0.29158878504672892]
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89140432690991567, 'roc', 0.90171651863462199]
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'pr', 0.84342171479933259, 'roc', 0.83199995646116331]
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88930547363900203, 'roc', 0.88740312608847083]
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'pr', 0.84921211676956088, 'roc', 0.84213362068965514]
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'pr', 0.83333309435102254, 'roc', 0.84446294845001757]
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85337906384166151, 'roc', 0.86477925809822376]
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86077504077032319, 'roc', 0.87747425374944077]
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82709545850108868, 'roc', 0.84999811382779789]
['rnd', 41, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.01']
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85589898691761901, 'roc', 0.88014571353894433]
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.32']
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.21']
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.2']
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.16']
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.16']
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.26']
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'rndTime', '1.25']
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.08']
['rnd', 41, 'fold', 9, 'lvl', 'coarse', (0, 4673), (1, 10), (2, 63), (3, 77), (4, 43), (5, 10), (6, 24), (7, 24), (8, 16), ('tot', 4940)]
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.59']
['rnd', 43, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.42']
['rnd', 43, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.38']
['rnd', 43, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.88']
['rnd', 43, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.13']
['rnd', 43, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.12']
['rnd', 43, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.83']
['rnd', 43, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '28.08']
['rnd', 43, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.9']
['Total Time:', '0hr 18m 7.42sec']
['rnd', 43, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '31.23']
['rnd', 43, 'fold', 1, 'lvl', 'coarse', (0, 4894), (1, 11), (2, 57), (3, 72), (4, 35), (5, 10), (6, 22), (7, 22), (8, 17), ('tot', 5140)]
['rnd', 43, 'fold', 2, 'lvl', 'coarse', (0, 4882), (1, 11), (2, 58), (3, 77), (4, 40), (5, 10), (6, 23), (7, 22), (8, 17), ('tot', 5140)]
['rnd', 43, 'fold', 3, 'lvl', 'coarse', (0, 4887), (1, 10), (2, 60), (3, 74), (4, 37), (5, 10), (6, 20), (7, 24), (8, 18), ('tot', 5140)]
['rnd', 43, 'fold', 4, 'lvl', 'coarse', (0, 4887), (1, 10), (2, 67), (3, 72), (4, 36), (5, 10), (6, 18), (7, 26), (8, 14), ('tot', 5140)]
['rnd', 43, 'fold', 5, 'lvl', 'coarse', (0, 4897), (1, 10), (2, 55), (3, 75), (4, 35), (5, 10), (6, 19), (7, 26), (8, 13), ('tot', 5140)]
['rnd', 43, 'fold', 6, 'lvl', 'coarse', (0, 4888), (1, 10), (2, 66), (3, 71), (4, 39), (5, 10), (6, 17), (7, 25), (8, 14), ('tot', 5140)]
